Sexo;Edad;Promedio;Ingresos;Trabaja;Altura;Peso;Civil
Mujer;29;4,4;313;Si;1,68;74,58;Uni-lib
Hombre;22;3,6;77;Si;1,51;63,79;Soltero
Mujer;28;3,4;435;No;1,49;48,96;Casado
Hombre;16;4,4;109;Si;1,77;89,81;Uni-lib
Mujer;27;3,6;461;Si;1,55;79,65;Soltero
Hombre;22;3,9;388;Si;1,6;54,53;Uni-lib
Hombre;23;3,4;351;Si;1,64;78,17;Soltero
Mujer;25;3,7;116;Si;1,41;85,74;Soltero
Hombre;27;3,1;216;No;1,53;50,37;Casado
Mujer;21;3,4;96;Si;1,79;59,49;Soltero
Mujer;18;4,5;89;Si;1,69;50,13;Uni-lib
Hombre;29;3,3;330;No;1,57;51,14;Uni-lib
Mujer;27;4,8;183;No;1,57;56,07;Uni-lib
Hombre;18;4,3;316;No;1,57;50,05;Casado
Mujer;20;4,1;488;No;1,52;50,49;Casado
Mujer;22;4,7;110;Si;1,67;86,35;Casado
Mujer;21;4,2;315;No;1,74;80,9;Soltero
Mujer;16;3;151;No;1,67;82,48;Soltero
Hombre;26;3,2;167;Si;1,41;82,55;Casado
Hombre;19;3,4;362;Si;1,8;45,62;Uni-lib
Mujer;25;4,9;352;No;1,52;46,72;Casado
Mujer;15;4,2;438;No;1,41;53,65;Casado
Mujer;29;4;265;No;1,7;78,57;Uni-lib
Hombre;19;3,4;393;No;1,79;71,24;Soltero
Hombre;26;4,2;426;Si;1,56;70,71;Uni-lib
Hombre;27;3,4;410;Si;1,41;48,46;Casado
Mujer;21;3,5;89;No;1,42;54,16;Soltero
Mujer;21;4,6;418;No;1,78;48,22;Uni-lib
Hombre;29;4;313;Si;1,65;55,93;Soltero
Hombre;20;3,7;324;Si;1,64;67,97;Casado
Hombre;28;4,2;307;No;1,54;53,5;Uni-lib
Hombre;24;3,7;460;Si;1,74;60,55;Casado
Mujer;19;4,8;173;Si;1,67;76,49;Uni-lib
Mujer;26;4,1;246;Si;1,63;47,45;Uni-lib
Hombre;22;3,2;304;No;1,61;87,49;Casado
Mujer;19;4,5;251;Si;1,6;81,8;Casado
Hombre;28;4,8;477;Si;1,5;64,6;Casado
Mujer;21;4,1;209;No;1,54;54,26;Uni-lib
Mujer;29;4;297;No;1,66;69,18;Soltero
Hombre;24;4,8;81;No;1,71;87,54;Soltero
Mujer;23;4,7;143;No;1,42;67,04;Soltero
Hombre;23;4;184;Si;1,69;61,36;Soltero
Mujer;17;4,5;460;No;1,63;56,69;Casado
Mujer;19;3;418;Si;1,68;67,25;Casado
Mujer;22;3,6;264;Si;1,75;76,24;Casado
Mujer;22;3,6;364;Si;1,69;60,58;Casado
Hombre;25;4,7;378;Si;1,57;47,33;Casado
Mujer;26;3,3;345;No;1,67;73,15;Uni-lib
Hombre;16;4;299;No;1,69;82,76;Casado
Mujer;29;3,2;80;Si;1,58;82,17;Uni-lib
Mujer;23;3,1;136;Si;1,55;75,88;Soltero
Hombre;24;4;123;Si;1,73;67,57;Uni-lib
Mujer;21;4,2;299;No;1,7;86,18;Casado
Hombre;17;4,8;466;Si;1,61;71,47;Casado
Mujer;15;3,3;438;No;1,42;76,72;Soltero
Hombre;25;4,1;325;No;1,69;56,75;Uni-lib
Hombre;18;4,6;335;No;1,67;78,16;Soltero
Mujer;28;4,8;187;Si;1,49;78,64;Uni-lib
Hombre;21;3,5;195;No;1,76;74,82;Soltero
Mujer;17;3,5;403;Si;1,68;73,61;Casado
Mujer;17;3,6;302;Si;1,67;57,34;Soltero
Hombre;29;4,2;61;Si;1,62;48,73;Soltero
Mujer;18;4,9;210;No;1,61;59,41;Uni-lib
Mujer;28;3,6;350;No;1,57;76,11;Casado
Mujer;20;3,6;278;Si;1,51;87,22;Casado
Hombre;21;4;130;Si;1,77;79,27;Uni-lib
Mujer;20;4,9;157;Si;1,59;77,87;Soltero
Hombre;19;3,3;51;No;1,65;80,3;Uni-lib
Mujer;26;3,9;150;No;1,42;61,48;Uni-lib
Mujer;25;3,8;103;Si;1,42;88,95;Soltero
Hombre;18;3,6;227;No;1,8;69,49;Soltero
Hombre;20;3,6;123;No;1,45;73,18;Soltero
Mujer;17;3,4;285;Si;1,46;88,23;Soltero
Mujer;18;3,9;267;Si;1,71;78,82;Soltero
Hombre;18;3,9;335;Si;1,63;53,85;Uni-lib
Mujer;21;3,9;219;Si;1,69;85,58;Uni-lib
Mujer;22;3,5;122;Si;1,78;48,9;Casado
Hombre;17;4,3;472;No;1,44;77,25;Uni-lib
Mujer;21;3,8;209;No;1,52;66,59;Soltero
Hombre;27;3,5;157;No;1,71;56,57;Casado
Hombre;28;3,5;235;Si;1,8;75,77;Uni-lib
Mujer;16;4,7;267;Si;1,67;45,7;Uni-lib
Hombre;26;3,8;417;Si;1,64;75,03;Uni-lib
Mujer;18;4,3;130;No;1,76;65,03;Uni-lib
Mujer;26;3,2;243;No;1,53;88,04;Uni-lib
Hombre;23;3,1;176;Si;1,7;79,99;Soltero
Hombre;18;3,4;441;Si;1,42;65,33;Casado
Hombre;17;3,8;235;Si;1,57;52,34;Soltero
Hombre;22;3,4;429;Si;1,44;79,54;Uni-lib
Mujer;22;3,5;147;No;1,44;61,7;Soltero
Mujer;29;4,3;138;No;1,42;82,42;Uni-lib
Hombre;15;3,5;193;Si;1,75;77,2;Soltero
Hombre;30;4,6;162;Si;1,62;72,86;Uni-lib
Mujer;27;4,8;444;Si;1,52;86,24;Uni-lib
Mujer;25;3,2;244;No;1,45;55,87;Casado
Hombre;26;4,7;339;No;1,54;55,12;Soltero
Hombre;21;3,2;225;Si;1,53;75,58;Casado
Mujer;27;3,3;356;No;1,77;51,69;Uni-lib
Mujer;26;4,1;401;No;1,78;67,79;Casado
Hombre;29;3,2;241;Si;1,7;82,98;Casado
Hombre;20;3,2;176;No;1,64;59,62;Casado
Hombre;24;3,6;134;Si;1,4;48,52;Casado
Mujer;19;3,3;479;Si;1,7;46,51;Casado
Mujer;18;4,9;143;Si;1,55;86,79;Soltero
Hombre;25;3,3;149;Si;1,78;58,9;Soltero
Hombre;27;3,5;342;Si;1,61;89,06;Casado
Hombre;28;3,1;250;Si;1,76;52,95;Casado
Hombre;28;3,9;101;No;1,54;86,68;Soltero
Mujer;20;3,8;410;No;1,8;71,95;Uni-lib
Mujer;24;3,1;89;Si;1,58;85;Casado
Hombre;24;3,2;296;No;1,65;68,91;Soltero
Hombre;25;3,8;319;No;1,6;45,94;Casado
Hombre;27;3,8;84;Si;1,42;78,03;Soltero
Mujer;19;4,7;177;Si;1,64;69,78;Soltero
Mujer;23;4,7;388;Si;1,7;57,29;Uni-lib
Hombre;18;4,7;307;Si;1,71;45,35;Uni-lib
Hombre;20;4;89;Si;1,45;56,02;Uni-lib
Hombre;15;4,3;486;Si;1,48;89,63;Casado
Hombre;27;4,8;298;No;1,73;54,73;Soltero
Mujer;22;3,5;244;Si;1,52;65,39;Soltero
Hombre;20;4,4;51;No;1,58;45,58;Soltero
Mujer;22;3,3;473;Si;1,41;53,07;Uni-lib
Mujer;23;4;392;No;1,66;82,73;Uni-lib
Mujer;22;4,6;188;No;1,53;61,68;Uni-lib
Hombre;18;3,6;311;Si;1,76;72,15;Soltero
Hombre;18;4,5;292;No;1,54;48,98;Casado
Hombre;19;3,4;154;Si;1,54;74,11;Soltero
Hombre;19;4,1;373;Si;1,48;45,69;Uni-lib
Hombre;16;3,4;203;No;1,51;60,64;Casado
Hombre;27;3,3;481;Si;1,49;59,11;Soltero
Mujer;30;4,2;116;No;1,66;60,04;Soltero
Hombre;26;4,9;325;No;1,78;75,37;Soltero
Hombre;27;4,2;112;No;1,61;80,84;Casado
Hombre;28;4,1;193;No;1,43;82,52;Casado
Hombre;27;4,7;135;Si;1,7;83,96;Casado
Hombre;27;3,5;439;Si;1,71;88,27;Uni-lib
Mujer;17;3,2;423;No;1,57;62,31;Casado
Hombre;18;3,6;343;Si;1,6;68,93;Uni-lib
Mujer;26;4,6;402;No;1,44;85,74;Soltero
Hombre;21;4,7;333;No;1,49;56,74;Casado
Mujer;23;4,8;71;Si;1,7;86,56;Soltero
Mujer;24;4,8;486;No;1,42;81,36;Uni-lib
Mujer;16;4,2;293;No;1,8;88,07;Soltero
Mujer;26;5;400;Si;1,43;50,33;Uni-lib
Mujer;29;4,5;406;Si;1,4;76,13;Uni-lib
Hombre;29;4,2;198;Si;1,48;59,64;Soltero
Hombre;28;4,2;346;No;1,72;83,48;Soltero
Mujer;25;3,5;254;Si;1,63;50,55;Soltero
Hombre;25;4,6;95;Si;1,46;79,16;Uni-lib
Hombre;29;3,1;465;No;1,6;63,37;Casado
Hombre;23;4,7;457;Si;1,8;84,63;Uni-lib
Mujer;30;4,4;455;Si;1,75;54,27;Soltero
Mujer;17;4,7;264;Si;1,65;64,23;Uni-lib
Hombre;25;3,5;383;No;1,74;65,44;Casado
Hombre;27;3,7;351;Si;1,59;84,93;Soltero
Mujer;25;4,6;59;No;1,64;76,26;Casado
Hombre;27;4,8;426;Si;1,75;72,42;Casado
Mujer;30;4,1;139;No;1,7;54,56;Casado
Hombre;21;4,7;415;No;1,74;79,39;Soltero
Mujer;28;4,9;71;Si;1,5;63,95;Soltero
Mujer;16;3,9;413;No;1,44;64,53;Uni-lib
Mujer;19;4,4;153;Si;1,64;51,92;Soltero
Hombre;19;4,1;477;No;1,73;46,31;Casado
Mujer;20;4,7;498;Si;1,51;71,18;Uni-lib
Hombre;28;3;212;No;1,67;60,35;Soltero
Mujer;26;4,8;269;No;1,45;54,85;Casado
Hombre;27;4,8;218;Si;1,49;80,78;Uni-lib
Mujer;19;3,1;491;No;1,76;79,02;Soltero
Hombre;26;4,7;146;Si;1,73;73,99;Soltero
Hombre;16;4,5;247;No;1,55;51,95;Uni-lib
Hombre;28;4;128;Si;1,71;50,73;Soltero
Hombre;23;3,4;251;Si;1,67;77,33;Soltero
Mujer;27;4,6;112;Si;1,66;84,45;Soltero
Mujer;29;4,9;417;Si;1,76;50,89;Uni-lib
Hombre;16;4,8;166;Si;1,73;51,91;Soltero
Mujer;20;4,1;206;Si;1,74;47,9;Uni-lib
Mujer;22;3,4;107;No;1,77;71,88;Soltero
Mujer;29;3,7;490;No;1,58;54,14;Soltero
Mujer;16;4,4;285;No;1,67;72,66;Soltero
Hombre;17;3,1;353;Si;1,52;85,04;Casado
Mujer;28;4,4;370;Si;1,79;48,08;Casado
Mujer;18;4,3;396;No;1,41;69,62;Casado
Mujer;25;3,6;315;No;1,68;67,99;Soltero
Hombre;28;4,1;102;No;1,52;55,88;Casado
Mujer;22;3,7;175;Si;1,65;79,72;Casado
Hombre;27;3,1;393;No;1,46;73,26;Soltero
Hombre;16;4,1;159;Si;1,8;48,21;Casado
Hombre;27;3,9;152;Si;1,54;49,85;Uni-lib
Hombre;16;4;239;Si;1,66;85,47;Uni-lib
Hombre;28;3,3;224;No;1,7;76,63;Soltero
Hombre;29;3,8;376;No;1,7;79,02;Soltero
Mujer;28;4,6;312;Si;1,76;60,15;Soltero
Mujer;19;4,4;134;Si;1,5;52,72;Soltero
Mujer;25;4;53;Si;1,77;76,1;Soltero
Hombre;25;3,4;417;No;1,46;81,76;Soltero
Mujer;17;3,5;480;Si;1,43;78,34;Uni-lib
Mujer;29;3,2;232;No;1,62;68,43;Casado
Hombre;18;4,4;195;No;1,55;86,73;Casado
Mujer;19;3,1;405;Si;1,61;86,03;Uni-lib
Hombre;23;4,6;283;Si;1,55;59,58;Uni-lib
Hombre;28;3;400;Si;1,69;86,01;Uni-lib
Hombre;30;3,7;118;No;1,75;86,54;Soltero
Hombre;17;4,9;127;Si;1,65;61,28;Casado
Hombre;25;3,8;484;Si;1,44;48,77;Soltero
Mujer;24;4,3;334;Si;1,56;78,88;Casado
Hombre;22;4,3;63;Si;1,56;49,3;Soltero
Hombre;21;3,6;393;Si;1,77;83,62;Uni-lib
Hombre;22;4,2;481;No;1,41;60,83;Uni-lib
Hombre;16;4,9;420;Si;1,49;77,24;Casado
Mujer;23;4,8;424;Si;1,79;67,35;Uni-lib
Hombre;26;4,4;153;No;1,78;55,16;Uni-lib
Hombre;21;4,6;200;Si;1,75;73,57;Soltero
Hombre;28;4,5;274;No;1,67;48,79;Uni-lib
Mujer;16;4,1;301;Si;1,72;47,43;Casado
Hombre;29;5;269;No;1,79;70,15;Casado
Hombre;26;3,2;449;No;1,48;63,48;Casado
Hombre;18;3;378;No;1,62;48,4;Uni-lib
Hombre;16;5;160;Si;1,45;85,71;Uni-lib
Hombre;16;4,3;249;Si;1,52;58,61;Soltero
Hombre;26;4,5;299;No;1,44;72,5;Soltero
Mujer;22;4,5;398;Si;1,52;47,03;Uni-lib
Mujer;26;3,2;129;Si;1,58;76,64;Soltero
Hombre;18;4,6;119;No;1,45;83,96;Soltero
Hombre;26;4,6;452;No;1,64;53,51;Uni-lib
Hombre;21;3,2;239;Si;1,51;65,77;Casado
Mujer;16;4,9;137;No;1,76;59;Casado
Mujer;28;4,7;117;Si;1,47;47,06;Casado
Hombre;25;3,6;398;No;1,7;59,29;Soltero
Hombre;25;4,7;79;Si;1,59;64,99;Soltero
Hombre;24;4,8;443;Si;1,44;59,66;Casado
Mujer;21;3,4;112;Si;1,56;50,55;Casado
Hombre;18;3,9;187;Si;1,42;49,01;Soltero
Mujer;30;3,2;91;No;1,45;60,59;Casado
Mujer;27;3,2;94;No;1,68;61,53;Soltero
Hombre;25;4,5;422;Si;1,63;67,27;Uni-lib
Hombre;17;3,4;400;Si;1,47;60,16;Uni-lib
Hombre;23;4,2;363;No;1,59;65,08;Soltero
Hombre;29;3,1;457;Si;1,8;78,3;Uni-lib
Mujer;26;3,1;178;Si;1,6;60,43;Casado
Hombre;17;5;341;Si;1,69;61,07;Casado
Mujer;17;3,3;260;No;1,71;49,74;Soltero
Mujer;18;4,4;201;No;1,52;70,7;Uni-lib
Mujer;25;3,7;385;Si;1,51;68,97;Uni-lib
Hombre;22;3,2;430;No;1,41;78,62;Uni-lib
Hombre;24;3,5;353;No;1,56;61,28;Uni-lib
Mujer;25;4,9;406;No;1,67;56,72;Uni-lib
Mujer;17;4,3;426;Si;1,78;66,77;Soltero
Mujer;22;4,8;116;Si;1,4;87,16;Casado
Hombre;15;5;202;Si;1,46;54,1;Casado
Mujer;24;3,4;338;No;1,62;61,93;Soltero
Mujer;15;3,3;390;Si;1,42;59,71;Soltero
Hombre;19;3,2;328;No;1,52;63,46;Soltero
Hombre;29;3,2;124;Si;1,48;86,79;Uni-lib
Mujer;19;3,2;51;No;1,73;62,74;Soltero
Hombre;18;3,9;361;No;1,61;79,55;Soltero
Mujer;28;3,7;332;No;1,52;85,96;Uni-lib
Mujer;29;4,3;289;Si;1,77;65,01;Casado
Mujer;29;4;283;No;1,7;62,79;Casado
Hombre;23;4,5;308;Si;1,76;47,43;Soltero
Mujer;27;3,8;453;Si;1,47;83,4;Casado
Mujer;24;3,6;431;Si;1,47;70,69;Uni-lib
Mujer;17;4,1;100;Si;1,5;68,27;Soltero
Mujer;26;4,2;325;Si;1,41;74,61;Uni-lib
Hombre;23;3,1;343;Si;1,66;68,01;Casado
Hombre;25;3,3;225;No;1,5;53,69;Uni-lib
Hombre;27;4;497;No;1,76;85,95;Uni-lib
Hombre;20;3,4;476;No;1,58;77,46;Soltero
Hombre;25;4,3;243;Si;1,66;78,06;Casado
Mujer;19;4,6;419;Si;1,69;64,36;Uni-lib
Mujer;24;3,6;358;No;1,44;71,59;Soltero
Mujer;24;3,4;460;Si;1,63;77,63;Uni-lib
Hombre;24;4,2;340;No;1,45;54,24;Uni-lib
Mujer;20;3,2;319;Si;1,56;60,75;Uni-lib
Mujer;25;3;118;Si;1,45;84,81;Casado
Hombre;21;4,4;267;Si;1,77;67,32;Soltero
Mujer;16;4,3;216;No;1,75;66,25;Soltero
Hombre;16;3,8;330;No;1,58;47,76;Soltero
Hombre;28;3,2;476;No;1,77;81,77;Casado
Hombre;22;4,4;109;Si;1,75;59,15;Soltero
Mujer;22;3,6;152;No;1,48;52,25;Uni-lib
Hombre;29;3,9;378;Si;1,78;75,51;Casado
Hombre;21;4,8;155;Si;1,59;71,95;Uni-lib
Hombre;24;4,1;246;No;1,75;62,12;Soltero
Hombre;23;3,4;245;Si;1,76;51,56;Soltero
Hombre;15;3,7;67;Si;1,59;60,81;Casado
Hombre;22;4,7;272;No;1,43;65,89;Uni-lib
Hombre;29;4,7;318;Si;1,52;69,18;Casado
Hombre;18;4,4;404;No;1,45;72,7;Uni-lib
Hombre;21;4,3;363;Si;1,56;62,59;Soltero
Hombre;19;4,3;209;No;1,56;70,14;Uni-lib
Mujer;25;4,6;418;No;1,54;79,2;Casado
Hombre;25;4,9;62;No;1,79;66,43;Casado
Hombre;19;3;208;No;1,73;71,95;Casado
Mujer;29;4,7;388;Si;1,57;65,38;Casado
Mujer;30;4,8;488;No;1,53;86,49;Uni-lib
Mujer;29;4;384;No;1,51;50,48;Casado
Mujer;22;5;499;Si;1,51;45,72;Soltero
Hombre;25;3,7;51;Si;1,71;60,17;Soltero
Hombre;23;3,9;291;No;1,8;49,38;Casado
Hombre;25;4,4;198;Si;1,53;59,71;Casado
Mujer;17;4,7;108;No;1,58;78,09;Soltero
Mujer;25;4;476;Si;1,68;52;Casado
Mujer;29;4,6;496;No;1,74;64,92;Soltero
Hombre;26;4,7;220;No;1,74;78,61;Uni-lib
Mujer;28;4,9;487;Si;1,51;67,08;Soltero
Hombre;21;4,2;144;No;1,46;79,65;Soltero
Hombre;17;3,2;361;Si;1,45;62,03;Casado
Mujer;21;3,7;174;Si;1,5;49,13;Uni-lib
Hombre;22;4,6;394;Si;1,66;55,24;Soltero
Hombre;23;4,1;487;No;1,67;55,93;Casado
Hombre;22;3,6;225;No;1,47;58,92;Casado
Hombre;19;4,6;496;Si;1,57;76,06;Uni-lib
Hombre;26;4,9;442;Si;1,66;62,62;Casado
Hombre;29;4,1;286;No;1,47;57,7;Soltero
Mujer;25;4,1;179;No;1,54;80,57;Casado
Mujer;21;4,4;191;No;1,47;52,29;Uni-lib
Hombre;30;3;134;No;1,5;86,29;Uni-lib
Hombre;21;4,1;107;No;1,78;87,41;Soltero
Mujer;24;4;474;No;1,63;66,51;Casado
Hombre;15;3,2;165;Si;1,44;46,15;Uni-lib
Hombre;15;3,5;369;Si;1,68;65,16;Soltero
Hombre;17;4,2;487;No;1,7;47,43;Soltero
Mujer;23;4,4;195;No;1,48;79,83;Casado
Hombre;17;3;106;Si;1,66;67;Soltero
Mujer;21;3;164;No;1,56;88,68;Casado
Hombre;22;4,5;327;No;1,72;71,5;Casado
Hombre;18;4,8;108;No;1,56;81,15;Uni-lib
Mujer;27;4;153;No;1,68;52,19;Casado
Hombre;23;3,6;175;Si;1,47;61,51;Soltero
Mujer;27;3,6;233;Si;1,65;85,97;Casado
Hombre;24;3,2;183;No;1,43;48,9;Casado
Mujer;21;5;390;Si;1,65;62,47;Casado
Mujer;22;3,8;61;No;1,42;69,7;Uni-lib
Mujer;19;3,4;171;Si;1,59;75,05;Casado
Hombre;18;3,7;389;Si;1,68;85,7;Soltero
Mujer;18;4,2;449;No;1,44;87,61;Uni-lib
Hombre;21;4;220;Si;1,5;54,3;Uni-lib
Hombre;16;3,6;221;Si;1,7;66,78;Casado
Hombre;17;3,7;461;No;1,79;45,82;Uni-lib
Mujer;27;4,5;433;No;1,5;58,96;Casado
Hombre;19;3,2;163;No;1,61;73,64;Soltero
Mujer;18;4,4;275;No;1,59;45,78;Soltero
Hombre;29;4,5;461;No;1,58;52,71;Uni-lib
Hombre;18;3,9;315;Si;1,62;76,55;Uni-lib
Hombre;18;3,5;258;Si;1,71;56,1;Soltero
Mujer;18;4,1;114;No;1,4;81,5;Casado
Mujer;29;4;498;Si;1,73;69,79;Casado
Mujer;28;3,8;254;No;1,57;53,88;Casado
Hombre;25;4,7;355;No;1,44;81,1;Soltero
Hombre;30;3,4;63;No;1,4;47,1;Uni-lib
Mujer;28;5;85;No;1,48;63,41;Soltero
Mujer;17;4,6;268;No;1,49;79,02;Uni-lib
Hombre;16;4,3;119;Si;1,42;82,77;Soltero
Hombre;16;3,5;132;Si;1,66;75,74;Casado
Hombre;20;3,8;461;Si;1,51;79,21;Soltero
Mujer;21;3,7;279;No;1,64;67,74;Uni-lib
Hombre;22;5;186;No;1,42;54,31;Casado
Mujer;16;3,2;392;No;1,78;58,26;Soltero
Hombre;26;4,7;203;Si;1,49;84,12;Soltero
Hombre;21;4,3;337;Si;1,7;75,82;Casado
Hombre;23;4,4;277;Si;1,5;62,15;Casado
Mujer;20;4,6;288;No;1,77;79,02;Casado
Mujer;23;4,9;352;Si;1,69;46,19;Uni-lib
Hombre;21;4,4;287;Si;1,56;69,38;Uni-lib
Hombre;18;3,4;275;No;1,79;47,59;Soltero
Mujer;19;3,3;271;No;1,68;58,53;Soltero
Hombre;24;3,8;210;No;1,56;46,13;Casado
Hombre;27;3,5;112;Si;1,78;45,19;Soltero
Hombre;18;3,3;450;Si;1,6;64,14;Soltero
Mujer;25;3,9;185;No;1,45;58,56;Casado
Hombre;16;4,6;81;No;1,47;84,15;Casado
Mujer;20;4,2;326;Si;1,72;67,05;Casado
Hombre;20;4,3;54;Si;1,45;78,44;Uni-lib
Mujer;20;3;377;No;1,63;83,37;Casado
Hombre;20;3,3;252;No;1,53;53,81;Casado
Mujer;18;4,2;266;No;1,55;59,91;Soltero
Mujer;23;3;322;Si;1,6;82,49;Uni-lib
Mujer;28;3,9;379;Si;1,49;89,71;Uni-lib
Mujer;28;4;299;No;1,78;65,86;Casado
Hombre;16;4,2;90;No;1,41;63,51;Uni-lib
Hombre;24;4,1;193;Si;1,75;46,21;Soltero
Hombre;28;3,2;107;No;1,42;79,71;Uni-lib
Mujer;19;3,4;446;Si;1,64;85,5;Soltero
Hombre;20;3,8;389;Si;1,73;65,9;Casado
Mujer;25;3,5;230;No;1,52;62,42;Casado
Mujer;16;3,5;305;Si;1,6;57,02;Uni-lib
Hombre;16;4,5;427;Si;1,44;60,65;Soltero
Mujer;20;4,2;301;No;1,55;65,55;Soltero
Mujer;17;3;169;Si;1,78;52,24;Casado
Mujer;17;4,7;393;No;1,48;76,56;Uni-lib
Mujer;18;3,1;132;No;1,72;83,28;Soltero
Hombre;27;3,7;89;Si;1,69;57,84;Uni-lib
Mujer;19;3,2;482;No;1,4;83,41;Soltero
Hombre;26;4,6;355;No;1,67;68,23;Uni-lib
Mujer;25;3,7;303;Si;1,58;71,36;Uni-lib
Hombre;24;3;463;No;1,66;65,45;Soltero
Hombre;23;3;80;Si;1,58;56,95;Soltero
Mujer;22;4,2;165;Si;1,49;71,68;Casado
Mujer;29;4,2;364;Si;1,68;54,92;Soltero
Mujer;25;4,1;161;Si;1,67;50,36;Casado
Mujer;17;3,6;279;No;1,42;71,17;Casado
Mujer;17;3,2;92;No;1,7;73,01;Soltero
Hombre;26;5;136;No;1,66;68,43;Soltero
Mujer;21;4,9;58;Si;1,59;75,1;Uni-lib
Hombre;25;3,9;428;Si;1,42;66,66;Casado
Mujer;27;3,4;405;Si;1,59;60,6;Soltero
Mujer;20;3;297;Si;1,44;51,88;Casado
Mujer;20;3,1;54;No;1,41;78,16;Soltero
Hombre;26;4,9;106;No;1,43;57,7;Soltero
Mujer;18;4,6;177;No;1,5;70,9;Uni-lib
Hombre;24;3,2;434;Si;1,65;70,64;Soltero
Mujer;20;3,5;174;Si;1,73;54,07;Soltero
Hombre;23;4,7;493;No;1,62;85,41;Casado
Hombre;23;3,8;317;Si;1,55;68,93;Soltero
Hombre;16;3,2;482;Si;1,58;77,64;Uni-lib
Mujer;17;4;358;No;1,51;84,56;Soltero
Hombre;23;4;184;Si;1,53;52,06;Uni-lib
Mujer;27;3,3;247;No;1,65;60,69;Uni-lib
Hombre;22;4,4;61;Si;1,63;79,75;Casado
Hombre;26;3,1;196;No;1,63;48,67;Uni-lib
Mujer;17;3,9;408;Si;1,51;87,42;Uni-lib
Hombre;25;4,7;391;Si;1,79;81,74;Soltero
Mujer;23;4,7;437;Si;1,49;73,9;Soltero
Hombre;17;4,5;117;No;1,44;52,23;Soltero
Hombre;27;3,8;364;Si;1,62;74,72;Soltero
Hombre;19;3,1;336;No;1,73;85,65;Soltero
Hombre;29;3,4;117;No;1,66;66,89;Casado
Mujer;22;4,5;251;No;1,57;59,18;Soltero
Mujer;28;3,6;349;Si;1,53;81,27;Soltero
Hombre;22;3,6;182;Si;1,72;74,33;Casado
Hombre;23;3,4;403;Si;1,43;70,39;Uni-lib
Hombre;21;4,4;138;No;1,57;56,17;Casado
Mujer;17;3,4;340;Si;1,41;64,46;Casado
Mujer;20;4,7;229;No;1,68;61,04;Casado
Hombre;26;3,9;433;No;1,43;85,21;Uni-lib
Mujer;18;4,5;368;Si;1,73;53,26;Uni-lib
Hombre;24;4,5;272;Si;1,6;85,56;Casado
Mujer;29;4,5;417;No;1,76;61,88;Soltero
Mujer;21;4,9;173;Si;1,73;65,18;Uni-lib
Mujer;25;4,6;248;Si;1,66;68,25;Casado
Hombre;18;4,8;76;No;1,71;72,32;Uni-lib
Mujer;26;4,6;116;No;1,5;72,74;Uni-lib
Hombre;22;4,6;302;Si;1,61;65,22;Casado
Hombre;18;4,1;204;Si;1,56;74,73;Uni-lib
Hombre;22;4,9;63;Si;1,53;63,53;Soltero
Hombre;26;4,6;440;Si;1,59;86,17;Soltero
Hombre;17;3,2;442;No;1,56;79,23;Casado
Hombre;22;4,9;54;Si;1,74;77,28;Soltero
Mujer;27;3,2;491;Si;1,58;67,21;Soltero
Mujer;23;4,2;499;No;1,61;69,34;Casado
Hombre;21;4,3;230;No;1,73;82,4;Uni-lib
Hombre;17;4,5;386;No;1,52;80,7;Soltero
Mujer;22;4;450;No;1,74;75,32;Uni-lib
Hombre;20;3,2;206;No;1,77;66,37;Casado
Hombre;22;3,1;182;Si;1,41;82,46;Casado
Hombre;24;4,3;121;No;1,69;47,84;Casado
Hombre;19;4,4;175;No;1,71;82,87;Casado
Mujer;19;3,9;86;Si;1,53;63,57;Soltero
Mujer;22;4,1;336;Si;1,5;69,5;Soltero
Hombre;15;3,7;324;Si;1,58;84,19;Casado
Hombre;15;3,2;106;No;1,77;58,99;Soltero
Mujer;29;3,9;178;Si;1,42;57,43;Soltero
Mujer;20;4,5;488;No;1,65;47,34;Uni-lib
Mujer;15;4,2;130;Si;1,41;71,23;Soltero
Hombre;18;4,4;469;No;1,59;57,7;Casado
Hombre;28;4,8;478;Si;1,7;64,96;Uni-lib
Hombre;27;4,6;422;Si;1,49;86,37;Casado
Hombre;22;4,3;254;No;1,54;68,89;Casado
Mujer;17;3,1;363;Si;1,68;55,96;Casado
Mujer;15;4,3;290;Si;1,45;70,04;Casado
Hombre;18;3,3;428;Si;1,78;53,14;Uni-lib
Hombre;16;4,6;183;No;1,58;74,3;Casado
Hombre;16;4,4;449;Si;1,73;68,28;Uni-lib
Hombre;27;4;304;Si;1,67;64,94;Soltero
Hombre;21;4,7;128;Si;1,61;62,54;Soltero
Hombre;22;4,8;290;No;1,76;72,97;Casado
Mujer;24;3,6;460;No;1,6;89,15;Casado
Hombre;20;4;353;Si;1,76;57,76;Uni-lib
Mujer;26;3,3;341;No;1,4;63,83;Uni-lib
Mujer;19;3,8;337;Si;1,42;78,79;Casado
Hombre;16;5;224;Si;1,63;50,32;Uni-lib
Hombre;28;3,1;375;No;1,42;85,99;Uni-lib
Hombre;20;4,6;367;Si;1,75;53,32;Uni-lib
Hombre;23;4,7;65;No;1,56;59,9;Uni-lib
Mujer;23;4,9;196;Si;1,5;49,49;Casado
Mujer;29;3,9;237;Si;1,57;49,88;Soltero
Mujer;28;3,7;251;No;1,73;73,72;Casado
Hombre;24;3,4;263;No;1,71;72,41;Soltero
